C:\Users\YJY\.conda\envs\book\python.exe D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py
Using TensorFlow backend.
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
D:\project\NLP\code\bookClassification\bookClassification(solution)\src\word2vec\autoencoder.py:61: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  self.encoder = Model(input=inp, output=encoder)
2021-02-20 10:49:23,325 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:89] - INFO: load data
2021-02-20 10:49:23,325 : INFO : load data
2021-02-20 10:49:26,077 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:183] - INFO: train autoencoder
2021-02-20 10:49:26,077 : INFO : train autoencoder
2021-02-20 10:50:00.201659: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From C:\Users\YJY\.conda\envs\book\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
  6144/337153 [..............................] - ETA: 1:34:33 - loss: 5000.5527 - accuracy: 0.0164
  6272/337153 [..............................] - ETA: 1:34:42 - loss: 4994.7667 - accuracy: 0.0163
  6400/337153 [..............................] - ETA: 1:34:48 - loss: 4986.3199 - accuracy: 0.0161
  6528/337153 [..............................] - ETA: 1:35:00 - loss: 4988.7617 - accuracy: 0.0165
  6656/337153 [..............................] - ETA: 1:35:11 - loss: 4987.9588 - accuracy: 0.0165
  6784/337153 [..............................] - ETA: 1:35:17 - loss: 4987.0118 - accuracy: 0.0174
  6912/337153 [..............................] - ETA: 1:35:23 - loss: 4970.6537 - accuracy: 0.0179
  7040/337153 [..............................] - ETA: 1:35:29 - loss: 4974.6395 - accuracy: 0.0179
  7168/337153 [..............................] - ETA: 1:35:38 - loss: 4968.0442 - accuracy: 0.0180
  7296/337153 [..............................] - ETA: 1:35:41 - loss: 4959.6971 - accuracy: 0.0180
  7424/337153 [..............................] - ETA: 1:35:46 - loss: 4957.5799 - accuracy: 0.0178
  7552/337153 [..............................] - ETA: 1:35:49 - loss: 4958.3002 - accuracy: 0.0180
  7680/337153 [..............................] - ETA: 1:35:54 - loss: 4951.7452 - accuracy: 0.0182
  7808/337153 [..............................] - ETA: 1:36:02 - loss: 4947.3885 - accuracy: 0.0186
  7936/337153 [..............................] - ETA: 1:36:06 - loss: 4941.6210 - accuracy: 0.0186
  8064/337153 [..............................] - ETA: 1:36:11 - loss: 4927.9404 - accuracy: 0.0191
  8192/337153 [..............................] - ETA: 1:36:15 - loss: 4932.1176 - accuracy: 0.0190
  8320/337153 [..............................] - ETA: 1:36:16 - loss: 4916.9096 - accuracy: 0.0192
  8448/337153 [..............................] - ETA: 1:36:17 - loss: 4907.4331 - accuracy: 0.0192
  8576/337153 [..............................] - ETA: 1:36:20 - loss: 4907.6344 - accuracy: 0.0191
  8704/337153 [..............................] - ETA: 1:36:24 - loss: 4900.8020 - accuracy: 0.0195
  8832/337153 [..............................] - ETA: 1:36:25 - loss: 4892.6311 - accuracy: 0.0195
  8960/337153 [..............................] - ETA: 1:36:32 - loss: 4884.7965 - accuracy: 0.0196
  9088/337153 [..............................] - ETA: 1:36:36 - loss: 4884.3554 - accuracy: 0.0197
  9216/337153 [..............................] - ETA: 1:36:42 - loss: 4876.1180 - accuracy: 0.0197
  9344/337153 [..............................] - ETA: 1:36:47 - loss: 4868.5688 - accuracy: 0.0196
  9472/337153 [..............................] - ETA: 1:36:51 - loss: 4859.9583 - accuracy: 0.0196
  9600/337153 [..............................] - ETA: 1:36:57 - loss: 4858.0823 - accuracy: 0.0199
  9728/337153 [..............................] - ETA: 1:37:01 - loss: 4852.0168 - accuracy: 0.0204
  9856/337153 [..............................] - ETA: 1:37:06 - loss: 4842.4970 - accuracy: 0.0202
  9984/337153 [..............................] - ETA: 1:37:11 - loss: 4831.1092 - accuracy: 0.0201
 10112/337153 [..............................] - ETA: 1:37:13 - loss: 4824.4745 - accuracy: 0.0203
 10240/337153 [..............................] - ETA: 1:37:14 - loss: 4821.3203 - accuracy: 0.0203
 10368/337153 [..............................] - ETA: 1:37:17 - loss: 4813.5232 - accuracy: 0.0208
 10496/337153 [..............................] - ETA: 1:37:18 - loss: 4801.1916 - accuracy: 0.0211
 10624/337153 [..............................] - ETA: 1:37:20 - loss: 4794.1564 - accuracy: 0.0211
 10752/337153 [..............................] - ETA: 1:37:22 - loss: 4794.2935 - accuracy: 0.0214
 10880/337153 [..............................] - ETA: 1:37:23 - loss: 4786.9173 - accuracy: 0.0217
 11008/337153 [..............................] - ETA: 1:37:23 - loss: 4777.6076 - accuracy: 0.0218
 11136/337153 [..............................] - ETA: 1:37:21 - loss: 4769.7993 - accuracy: 0.0219
 11264/337153 [>.............................] - ETA: 1:37:21 - loss: 4760.1530 - accuracy: 0.0220
 11392/337153 [>.............................] - ETA: 1:37:22 - loss: 4748.9159 - accuracy: 0.0221
 11520/337153 [>.............................] - ETA: 1:37:24 - loss: 4739.9020 - accuracy: 0.0222
 11648/337153 [>.............................] - ETA: 1:37:26 - loss: 4730.9528 - accuracy: 0.0222
 11776/337153 [>.............................] - ETA: 1:37:28 - loss: 4724.7247 - accuracy: 0.0221
 11904/337153 [>.............................] - ETA: 1:37:30 - loss: 4715.8621 - accuracy: 0.0221
 12032/337153 [>.............................] - ETA: 1:37:34 - loss: 4709.9231 - accuracy: 0.0222
 12160/337153 [>.............................] - ETA: 1:37:35 - loss: 4704.6590 - accuracy: 0.0221
 12288/337153 [>.............................] - ETA: 1:37:36 - loss: 4698.6095 - accuracy: 0.0220
 12416/337153 [>.............................] - ETA: 1:37:37 - loss: 4691.3886 - accuracy: 0.0221
 12544/337153 [>.............................] - ETA: 1:37:40 - loss: 4685.1428 - accuracy: 0.0222
 12672/337153 [>.............................] - ETA: 1:37:40 - loss: 4673.9951 - accuracy: 0.0222
 12800/337153 [>.............................] - ETA: 1:37:40 - loss: 4666.6766 - accuracy: 0.0222
 12928/337153 [>.............................] - ETA: 1:37:41 - loss: 4657.8508 - accuracy: 0.0223
 13056/337153 [>.............................] - ETA: 1:37:44 - loss: 4655.2724 - accuracy: 0.0224
 13184/337153 [>.............................] - ETA: 1:37:42 - loss: 4653.0481 - accuracy: 0.0223
 13312/337153 [>.............................] - ETA: 1:37:46 - loss: 4651.5185 - accuracy: 0.0224
 13440/337153 [>.............................] - ETA: 1:37:50 - loss: 4645.7146 - accuracy: 0.0222
 13568/337153 [>.............................] - ETA: 1:37:58 - loss: 4644.3626 - accuracy: 0.0222
 13696/337153 [>.............................] - ETA: 1:37:59 - loss: 4646.7647 - accuracy: 0.0222
 13824/337153 [>.............................] - ETA: 1:38:00 - loss: 4645.0478 - accuracy: 0.0222
 13952/337153 [>.............................] - ETA: 1:37:58 - loss: 4643.7013 - accuracy: 0.0222
 14080/337153 [>.............................] - ETA: 1:37:59 - loss: 4640.1551 - accuracy: 0.0223
 14208/337153 [>.............................] - ETA: 1:37:59 - loss: 4640.3340 - accuracy: 0.0223
 14336/337153 [>.............................] - ETA: 1:38:01 - loss: 4637.2542 - accuracy: 0.0223
 14464/337153 [>.............................] - ETA: 1:38:03 - loss: 4639.8601 - accuracy: 0.0227
 14592/337153 [>.............................] - ETA: 1:38:06 - loss: 4636.1496 - accuracy: 0.0228
 14720/337153 [>.............................] - ETA: 1:38:06 - loss: 4632.8855 - accuracy: 0.0228
 14848/337153 [>.............................] - ETA: 1:38:06 - loss: 4627.3234 - accuracy: 0.0228
 14976/337153 [>.............................] - ETA: 1:38:08 - loss: 4625.6409 - accuracy: 0.0226
 15104/337153 [>.............................] - ETA: 1:38:09 - loss: 4624.6099 - accuracy: 0.0227
 15232/337153 [>.............................] - ETA: 1:38:09 - loss: 4618.4110 - accuracy: 0.0226
 15360/337153 [>.............................] - ETA: 1:38:10 - loss: 4612.9848 - accuracy: 0.0227
 15488/337153 [>.............................] - ETA: 1:38:11 - loss: 4609.5606 - accuracy: 0.0228
 15616/337153 [>.............................] - ETA: 1:38:12 - loss: 4605.3104 - accuracy: 0.0227
 15744/337153 [>.............................] - ETA: 1:38:12 - loss: 4602.6044 - accuracy: 0.0229
 15872/337153 [>.............................] - ETA: 1:38:13 - loss: 4601.6719 - accuracy: 0.0230
 16000/337153 [>.............................] - ETA: 1:38:13 - loss: 4597.5501 - accuracy: 0.0229
 16128/337153 [>.............................] - ETA: 1:38:11 - loss: 4592.1579 - accuracy: 0.0230
 16256/337153 [>.............................] - ETA: 1:38:12 - loss: 4587.5146 - accuracy: 0.0229
 16384/337153 [>.............................] - ETA: 1:38:11 - loss: 4582.8165 - accuracy: 0.0228
 16512/337153 [>.............................] - ETA: 1:38:12 - loss: 4577.8013 - accuracy: 0.0229
 16640/337153 [>.............................] - ETA: 1:38:11 - loss: 4572.8808 - accuracy: 0.0229
 16768/337153 [>.............................] - ETA: 1:38:11 - loss: 4567.4028 - accuracy: 0.0228
 16896/337153 [>.............................] - ETA: 1:38:11 - loss: 4562.4379 - accuracy: 0.0228
 17024/337153 [>.............................] - ETA: 1:38:12 - loss: 4560.2483 - accuracy: 0.0229
 17152/337153 [>.............................] - ETA: 1:38:15 - loss: 4558.5122 - accuracy: 0.0228
 17280/337153 [>.............................] - ETA: 1:38:15 - loss: 4555.1170 - accuracy: 0.0227
 17408/337153 [>.............................] - ETA: 1:38:16 - loss: 4548.5802 - accuracy: 0.0227
 17536/337153 [>.............................] - ETA: 1:38:17 - loss: 4544.8080 - accuracy: 0.0226
 17664/337153 [>.............................] - ETA: 1:38:19 - loss: 4543.2187 - accuracy: 0.0230
 17792/337153 [>.............................] - ETA: 1:38:16 - loss: 4539.7860 - accuracy: 0.0230
 17920/337153 [>.............................] - ETA: 1:38:17 - loss: 4533.8473 - accuracy: 0.0230
 18048/337153 [>.............................] - ETA: 1:38:16 - loss: 4526.5097 - accuracy: 0.0230
 18176/337153 [>.............................] - ETA: 1:38:17 - loss: 4520.7297 - accuracy: 0.0230
 18304/337153 [>.............................] - ETA: 1:38:17 - loss: 4518.3020 - accuracy: 0.0231
 18432/337153 [>.............................] - ETA: 1:38:19 - loss: 4517.1963 - accuracy: 0.0231
 18560/337153 [>.............................] - ETA: 1:38:20 - loss: 4513.5892 - accuracy: 0.0232
 18688/337153 [>.............................] - ETA: 1:38:20 - loss: 4509.4429 - accuracy: 0.0232
 18816/337153 [>.............................] - ETA: 1:38:21 - loss: 4507.2481 - accuracy: 0.0231
 18944/337153 [>.............................] - ETA: 1:38:19 - loss: 4502.1476 - accuracy: 0.0231
 19072/337153 [>.............................] - ETA: 1:38:18 - loss: 4495.8922 - accuracy: 0.0230
 19200/337153 [>.............................] - ETA: 1:38:19 - loss: 4492.2597 - accuracy: 0.0229
 19328/337153 [>.............................] - ETA: 1:38:18 - loss: 4486.8750 - accuracy: 0.0229
 19456/337153 [>.............................] - ETA: 1:38:19 - loss: 4482.3789 - accuracy: 0.0228
 19584/337153 [>.............................] - ETA: 1:38:20 - loss: 4477.9605 - accuracy: 0.0228
 19712/337153 [>.............................] - ETA: 1:38:21 - loss: 4475.6669 - accuracy: 0.0228
 19840/337153 [>.............................] - ETA: 1:38:20 - loss: 4472.6680 - accuracy: 0.0228
 19968/337153 [>.............................] - ETA: 1:38:20 - loss: 4469.1090 - accuracy: 0.0230
 20096/337153 [>.............................] - ETA: 1:38:19 - loss: 4465.2753 - accuracy: 0.0230
 20224/337153 [>.............................] - ETA: 1:38:18 - loss: 4460.8747 - accuracy: 0.0230
 20352/337153 [>.............................] - ETA: 1:38:19 - loss: 4458.0608 - accuracy: 0.0230
 20480/337153 [>.............................] - ETA: 1:38:17 - loss: 4453.4423 - accuracy: 0.0229
 20608/337153 [>.............................] - ETA: 1:38:17 - loss: 4448.5380 - accuracy: 0.0229
 20736/337153 [>.............................] - ETA: 1:38:17 - loss: 4443.4435 - accuracy: 0.0230
 20864/337153 [>.............................] - ETA: 1:38:16 - loss: 4439.1598 - accuracy: 0.0231
 20992/337153 [>.............................] - ETA: 1:38:16 - loss: 4435.7024 - accuracy: 0.0231
 21120/337153 [>.............................] - ETA: 1:38:14 - loss: 4432.3353 - accuracy: 0.0230
 21248/337153 [>.............................] - ETA: 1:38:14 - loss: 4426.7449 - accuracy: 0.0231
 21376/337153 [>.............................] - ETA: 1:38:12 - loss: 4424.0628 - accuracy: 0.0230
 21504/337153 [>.............................] - ETA: 1:38:11 - loss: 4420.7693 - accuracy: 0.0232
 21632/337153 [>.............................] - ETA: 1:38:09 - loss: 4413.3768 - accuracy: 0.0232
 21760/337153 [>.............................] - ETA: 1:38:09 - loss: 4412.3211 - accuracy: 0.0232
 21888/337153 [>.............................] - ETA: 1:38:09 - loss: 4407.2361 - accuracy: 0.0231
 22016/337153 [>.............................] - ETA: 1:38:10 - loss: 4403.9471 - accuracy: 0.0230
 22144/337153 [>.............................] - ETA: 1:38:10 - loss: 4399.5126 - accuracy: 0.0230
 22272/337153 [>.............................] - ETA: 1:38:11 - loss: 4395.7676 - accuracy: 0.0230
 22400/337153 [>.............................] - ETA: 1:38:12 - loss: 4389.8175 - accuracy: 0.0233
 22528/337153 [=>............................] - ETA: 1:38:10 - loss: 4383.1188 - accuracy: 0.0233
 22656/337153 [=>............................] - ETA: 1:38:09 - loss: 4377.4854 - accuracy: 0.0233
 22784/337153 [=>............................] - ETA: 1:38:09 - loss: 4373.3790 - accuracy: 0.0234
 22912/337153 [=>............................] - ETA: 1:38:09 - loss: 4367.5836 - accuracy: 0.0236
 23040/337153 [=>............................] - ETA: 1:38:08 - loss: 4364.5794 - accuracy: 0.0237
 23168/337153 [=>............................] - ETA: 1:38:06 - loss: 4362.3355 - accuracy: 0.0240
 23296/337153 [=>............................] - ETA: 1:38:06 - loss: 4359.4537 - accuracy: 0.0240
 23424/337153 [=>............................] - ETA: 1:38:05 - loss: 4354.9637 - accuracy: 0.0241
 23552/337153 [=>............................] - ETA: 1:38:03 - loss: 4349.0497 - accuracy: 0.0243
 23680/337153 [=>............................] - ETA: 1:38:02 - loss: 4346.3428 - accuracy: 0.0245
 23808/337153 [=>............................] - ETA: 1:37:59 - loss: 4343.0539 - accuracy: 0.0246
 23936/337153 [=>............................] - ETA: 1:37:57 - loss: 4338.3076 - accuracy: 0.0246
 24064/337153 [=>............................] - ETA: 1:37:57 - loss: 4334.3184 - accuracy: 0.0246
 24192/337153 [=>............................] - ETA: 1:37:56 - loss: 4331.0802 - accuracy: 0.0250
 24320/337153 [=>............................] - ETA: 1:37:56 - loss: 4325.9160 - accuracy: 0.0254
 24448/337153 [=>............................] - ETA: 1:37:54 - loss: 4322.1157 - accuracy: 0.0253
 24576/337153 [=>............................] - ETA: 1:37:53 - loss: 4318.7006 - accuracy: 0.0255
 24704/337153 [=>............................] - ETA: 1:37:52 - loss: 4313.8176 - accuracy: 0.0258
 24832/337153 [=>............................] - ETA: 1:37:51 - loss: 4310.3642 - accuracy: 0.0259
